hospital Name,latitude,longitude,address
Shriniwas Hospital,18.6672779,73.7846866,"Plot No. L.C. 5A,Sector 21, Yamuna Nagar,Near Shivbhoomi School, Nigdi"
Sushrut Hospital,18.8512377,73.8869727,"Pune Nashik Road, Near Police Station, Tal-Khed"
Phadatare Hospital,19.1825396,74.0994197,"Nagar - Kalyan Road, Alephata"
Dr. Gaikar Hospital,19.2609018,73.9847672,"Near Airtel Tower, Otur Taluka Junnar"
Thorat Hospital,18.4775294,74.3738063,"At Post Kedgaon, Tal. Daund"
Dhanwantari Hospital,18.5194471,73.8658999,"339-C, Near Kem Hospital,Rasta Peth"
Pungliya Hospital,18.5226796,73.8508487,"No. 562 / 1, Jada Bhuvan, Shivaji Nagaar, Opp Bal Gandharv Bridge;Survey No 1187/13, Chiroda Niwas, Ghole Road, Next to NIO, Pune"
B.J.Medical College and Sassoon Hospital,18.526235,73.871161,Near Pune Railway Station
Varma Ortho - Surgical Centre,18.6570509,73.769787,"Plot (Sdc) 8, Sector -25 Pradhikaran, Nigdi"
Karne Hospital Pvt Ltd,18.4954696,73.8583709,Krishna Chambers Laxmi Narayan Theatre Satara Road
Vibhute Hospital,18.5040492,73.8518391,"No. 2149, Above Axis Bank,Vijayanagar Colony,Opposite Kaveri Hotel,Sadashiv Peth"
Divekar Hospital,18.4477424,74.4104882,"Patas, Daund"
Mankikar Hospital For Children and Lab,18.6186189,73.8495646,"D.M. Chamber, Poona Nshik Highway, Bhosari"
Maval Hospital,18.741703,73.6338449,"Mumbai-Pune Road, Vadgaon, Maval"
Unique Childrens Hospital,18.6388704,73.7943419,"Hira-Moti Fortune, Mumbai-Pune Road, Opposite Chinchwad Police Station, Chinchwad"
Dr Ghatkar Hospital,18.7528198,73.8634624,"Shubham Complex, Shikrapur Road, Chakan, Tal: Khed"
Yash Hospital - V.K. Medical Foundation,18.5103392,73.9380687,"Survey No 168, 10-11, DP Rd, Malwadi"
"Surya Hospital, Shikrapur",18.6977634,74.141289,Bandal Complex Pune Nagar Road Shikrapur Shikrapur
"Chetana Hospital, Pune",18.6596112,73.7970825,"Gp - 116, Vrundavan Soc. Area, Near Rotary Club, Midc, G. Block, Chinchwad"
Kulkarni Endo Surgery Institute and Reconstructive Urology Centre,18.5097841,73.8029893,"3, Rajpat Society Opp: Vanazengg Paud Road"
Om Shree Swami Samarth Hospital,18.6345339,73.7791827,"Opp Chaitanya Sabhagruha, 60, Pawanangar, Chinchwad"
Vinnayak Hospital,18.4854879,73.8717458,"Office No.1, 2, 3, Vastushree Complex, Hxde Park, OppositeSite Market Yard Bus Depot"
Dr Makan Surgical Maternity and Accident Hospital,18.5756743,73.8196734,Ganganagar Sangavi
Naigaonkar Hospital,18.152585,74.5747541,"Bhigwan Chowk, Opposite Cosmos Bank, Patas Road"
Mangal Moorti Hospital,18.7551564,73.8587887,"Opp Hotel Savera, Shivaji Chowk Chakan"
Dr. Wetal Hospital,19.2644456,73.9824291,"At Post Otur, Tal. Junnar"
"Global Multi Speciality Hospital, Pune",18.6026821,73.7772542,"Sai Plaza, Rahatani Phata , Kalewadi Road, Kalewadi Road"
Shah Hospital,18.5486475,73.8893055,"Netha Park, Yerwada, Opp Gunjan Theatre, Near Airport"
Navjeewan Hospital,18.4984609,73.9543189,"Bhosale Garden, Hadapsar-28"
Prathmesh Hospital,18.5518547,73.9368054,"Sr No- 8, Yashwant Nagar Chowk, Hadapsar Bye Pass Road, OppositeBalaji Palace, Chandan Nagar"
Devkate Hospital,18.1456377,74.5825338,Indapur Road
Pune City Eye Hospital,18.5298629,73.8760869,"Bharat Arcade Qff No-3/2394-A ,Genthimayya Road,Opp Polgate Police Station"
Talesara Hospital,18.5498719,73.8887711,"Plot No.6, S N. No.6/A/1, C.S.T No.1307,Behind Sai - Baba Mandir,Air-Port Road , Yeswada"
Borse Nursing Home,18.5093803,73.7901476,"Paud Road, Bhusari Colony"
"Shree Krupa Hospital, Pune",18.6243518,73.7864814,"Gurunanak Plaza, Shop No-11,Near Hanuman Mandir, Kasarwadi"
"Saraswati Hospital, Pune",18.7474753,73.406235,"E-1,Gaothan,Near Shivaji Statue, Lonavala"
Khanaware Hospital,18.3034603,74.7536105,"Main Road, Bhigwan Tal Indapur"
Prathamesh Hospital,18.5735081,73.8239434,"Laxminagar, Shinde Nagar, Mulanagar, Old Sangvi, Pimpri-Chinchwad"
Magar Accident and Eye Hospital.,18.1209749,75.0242172,"Kalthan Road, Infront Of At & T Tower, Indapur"
Deodhar Eye Hospital,18.5114494,73.836472,"39/25, Erandwane Behind Kaka Halwai Karve Road"
"Om Hospital, Bavdhan",18.5164841,73.7818475,"Shop no.1, OM hospital building Prashan, NDA Pashan Road"
"Sushrut Hospital, Indapur",18.1150122,75.0269477,"Behind Datta Mandir, Indapur - Akluj Road, Aip-Indapur"
Godbole Hospital,18.5112078,73.8513154,"1301 , Bharat Natya Mandir Road"
Sanjeevani Hospital,18.4626294,73.7748331,"Uttam Nagar,Near National Defence Academy (Nda)"
Om General Hospital and Maternity Home,18.4762765,74.3785505,"At. Post Boripardhi, Tal. Daund"
Kataria Hospital,18.545411,73.8855249,Nagar Road Yerawada
"Ashwini Hospital, Pune",18.6436421,73.7732088,"20/156 'Dattahasta' Near Rly. Lines, Bijalinagar, Chinchwad"
Sevadham Hopital,18.7327978,73.6712413,"Talegaon Dabhade (Stn.), Taluka Maval"
Dr.Pawar Eye Hospital,18.5092716,73.8449264,"272, Parth Complex, Navi Peth"
National Institute Of Ophthalmology,18.5596864,73.8148253,"1187/30 Off Ghole Road, Near Mahatma Phule Museum, Shivaji Nagar"
Nm Wadia Institute Of Cardiology,18.5307444,73.8771894,32 Sassoon Road Pune Station
"Gaikwad Hospital, Pune",18.45672,74.581017,Savarkar Nagar Near Daund College Near Daund College
Bhakti Hospital,18.5851041,73.819735,"Sant Abhang Colony, Near Poona Marble, Pimple Gurav"
"Pritam Hospital, Pune",18.617531,73.8500802,"APTE Colony, Nashik Highway, Bhosari"
"Gade Hospital, Pune",18.9984308,73.9458619,"At Post Manchar, Taluka Ambegaon"
Sane Guruji Arogya Kendra,18.503632,73.9381224,"Near Samidha Gas Agency, Malwadi, Hadapsar"
Badade Hospital,18.6573737,73.7682514,"Telang Heights, LIG Colony, Pradhikaran, Nigdi, Pimpri-Chinchwad"
Bhandari Maternity and Nursing Home,18.4777164,73.8234164,"4, Narveer Tanaji Malusare Rd, Anand Nagar"
"Samarth Hospital, Pune",18.5195234,73.862059,"1486, Kasba Peth , Next To Daruwala Pool"
Amai Charitable Trust Institute Of Urology,18.5550536,73.8162401,"S. No. 32/2A, Erandwana, Behind Mehendale Garage, Near Hotel Abhishek, Gulwani Maharaj Strret"
Z Y - Vision,18.5247371,73.8408494,"101, Trikaya House Deendayal Hospital Lane F C Road"
"Shreeyash Hospital, Pune",18.5155666,73.8418673,759 / 53 Deccan Gymkhana
Dr. Todkar Hospital,18.5229518,73.8639473,"8/1, Mangalwar Peth, 137 Mangalwar Peth, 573, Nana Peth"
Khenat Hospital and Maternity Home,18.4891281,73.8138248,"Sai Housing Society,Karve Nagar"
Manoj Clinic / Gore Hospital,18.5117788,73.8487867,"1148,Sadashiv Peth,Opposite Perugate"
"Om Hospital, Pune",18.6167297,73.8737755,"No:201/5 Hutajma Chowk, Alandi Road Bhosari"
Pharande Eye Hospital,18.4777316,73.8239729,"Shop No. 1, Anant Apartment, Near Santosh Hall, Hingnekhord, Sinhgad Road"
Vishwaniranjan Eye Hospital,18.5113846,73.8458276,"Chhatrapati Sambhaji Maharaj Rd, Pantancha Gate, Sadashiv Peth"
Yogeshwari Hospital and I C U,18.4605338,74.5823917,Shalimar Chowk
Dhanvantary Hospital,18.5728934,73.8249265,"Pawna Nagar, Old Sangvi, Pimpri-Chinchwad"
Shree Nursing and Maternity Home,18.4845772,73.8159759,"Chandralekha Complex, A/P Nira Tal. Purandhar"
Nisargopchar Gramsudhar Trust,18.4928788,74.13087,Uruli Kanchan
Burute Hospital,18.6188706,73.8497047,Near Rupee Co-Bank
"Ram Krishna Hospital, Pune",18.5092455,73.8483354,"1536, Laxmi Chambers, Sadashiv Peth, Tilak Road"
Shatayu Hospital,18.4664871,73.857691,30/3/8 Satara Road
"Vinayak Hospital, Warje",18.4858542,73.7968263,"# 103/104, Rahul Enclave,Off Atul Nagar, Near Cipla Foundation,Mumbai-Bangalore Highway, Warje."
Sanjeevan Maternity and Surgical Hospital,18.5593966,73.8025528,"S.No. 251/3/11 & 252/1/2,OppositeAundh, Telephone Exchange,D.P.Road,Aundh"
Serene Hospital Pvt Ltd,18.5697941,73.8818973,"S No.242, Cst No. 7261 Sainik Nagar, Near Pratik Nagar"
Rural Hospital,18.7330277,73.6759593,"8, Yashwant Nagar Approach Rd, Tapodham Colony, Yashwant Nagar, Talegaon Dabhade"
The Bombay Mothers and Children Welfare Society,18.8563651,73.8820079,Rajgurunagar
Polaris Health Care,18.5994905,73.7636078,"Wakad -Dange Chowk Road ,Near Datta Mandir , Wakad"
Deshpande Hospital,18.5049909,73.9022358,"Parekh B Towers, Biaroba Nala, Fatimanagar"
Wafgaonkar Hospital,18.8560269,73.8815707,"No. 1606, Wafgaonkar Apartment,Wada Road,Rajgurunagar"
Pyramid Multispeciality Hospital ( Kulkarni Medical Foundation ),18.4593838,74.5812289,"Sahakarnagar, Kurkumbha Road, Daund"
Ameya Netralaya (Eye Hospital),18.6598933,73.7774138,"2nd Floor, Santbhoomi Coop Society"
"Chaitanya Hospital, Poona",18.6456161,74.0625782,"Poona Nagar Road, Main Road, Koregaon Bhima, Tal Shirur, Poona"
Leela Gulab Hospital,18.3345236,74.3769184,At Post Supe Baramati
Centre For Laproscopy Surgery,18.5207937,73.8452496,"1206/4,OppositeSambhaji Park,K.P Kulkarni Road"
Bhosale Hospital,18.8920708,74.0816595,"At Post Loni, (Near Dhamni Vilage), Taluka Ambegaon"
Kawedia Hospital,18.5070645,73.8782608,"2144,New Modikhana, Opposite Poolgate Police Chowky, Camp"
Chaitanya Hospital,18.6293451,73.7809946,"Near Chinchawadgaon Police Chowky,Chaphekar Chowk,Chinchawad"
Ashirwad Hospital,18.5934583,73.7387454,"Mittal Bhavan,G Ward"
Yashdeep Eye Hospital,18.151591,74.5731287,"Irrigation Colony Chimanshah Baug Road Malegoan, Irrigation colony"
Prem Clinic and Hospital,18.6335515,73.8057742,"14, Sukhwani Lawns Morawadi Pimpri"
Om Shakti Chaya Hospital - Rsby,18.4685007,73.920515,"At Post Yawat, Pune Solapu Highway"
Ambekar Hospital,18.5054055,73.817541,"Plot No 86, Opposite Jog School, Bank Of Maharashtra, Mayur Colony, Kothrud"
Core Hospital,18.756893,73.8593043,"2nd Floor, Kohinoor Centre, Pune Nasik Highway, Talegaon Chowk, Chakan"
Kamaladevi Maternity Hospital & Research Home,18.467118,73.8190001,"Next To Ganesh Society, Near Kashikar Company, Kalyan Road"
Langhe Hospital,18.8293266,74.1361526,A/P Kanhur Mesai
Dr. Gujarathi Hospital,18.99908,73.943802,"Pune - Nashik Hwy, Malwadi, Manchar,Tal Ambegaon"
Harijivan Hospital,18.5001435,73.8542376,"Saras Baug Road,Aannabhau Sathe Chowk"
Nityaseva Eye Hsopital and Eye Bank,18.575223,73.8173626,"Vaishnavi Palace,Shitolenagar,Old Sangavi,P"
Dugad Hospital Pvt Ltd,18.4909481,73.8580129,"Adinath Shopping Centre, 1st Floor, Pune Satra Road"
Agrawal Hospital,18.4891931,73.8140419,"sai colony, karvenagar main chowk"
Inaam General Hospital,18.5618595,73.892592,"191, Jail Rd, Yerawada"
Aditya Eye Hospital & Lasik Centre,18.560232,73.8953506,"Near Ishanya Mall, Maharashtra Housing Board , Yerwada"
Sahyadri Super Speciality Hospital,18.5543086,73.8971383,"Near Hermes Heritage, Nagar Rd, Yerawada"
Rutu Anand Hospital,18.56295,73.8942307,"191, Nagpur Chawl, Above Sanjay Medicals Near To Saibaba Mandir Nagpur Chawl, Yerwada"
Freedom Fighter Gangaram Karne Hospital,18.5565024,73.8972835,"Shastrinagar, Yerawada"
Chatrapati Shivray Hospital PMC Pune,18.5623853,73.8965795,"11, Maharashtra Co-Operative Housing Society, Yerawada"
Shree Hospital,18.5533588,73.8989792,"Nagar Rd, Opp Agakhan Palace, Shastrinagar, Yerawada"
Neney's Hospital,18.5536181,73.899622,"Flat 9, Uttam Tower, Shastrinagar, Yerawada"
"Rural Hospital, Narayangaon",19.121284,73.972737,Narayangaon
Government Hospital Dimbhe,19.0837227,73.7451693,"Bhimashankar-Manchar Road, Dimbhe Kh"
Rural Hospital Junnar,19.202773,73.877824,Junnar
PMC ARMED FORCE MEDICAL COLLEGE(AFMC),18.503916,73.890117,"Pune Cantonment, Pune"
Bharati Vidyapeeth Dental College and Hospital,18.457239,73.855026,"Pune - Satara Road, Katraj - Dhankawadi"
Arvind Ganpat Bartakke Dawakhana Atulnagar,18.48356,73.792632,"Phase I, Atul Nagar, Warje, Pune"
Murlidhar Pandurang Laigude Hospital,18.4623918,73.804957,"Vadgaon Khurd, Nanded Fata, Pandurang Industrial Area, Dhayari, Pune"
"Rural Hospital, Saswad",18.3471592,74.0307032,"Saswad - Sonori Road, Trishul Housing Society, Saswad"
"Government Hospital, Lasurne",18.088994,74.7585812,"Indapur Road, Near Shri Nilkantheshwar Temple, Lasurne"
"Government Hospital, Kurkumbh",18.3925773,74.5391703,Pandharewadi
Late Anandibai Narhar Gadgil Hospital,18.5024088,73.8386813,"Near Mahatre Bridge, Dattawadi, Pune"
"Rural Hospital, Rui",18.18129,74.611755,"Vidya Nagari, Baramati"
PCMC-Yashwantrao Chavan Memorial Hospital,18.6218172,73.8211251,"YCM Hospital Road, Sant Tukaram Nagar, Near Dr. DY Patil Public School, Pune"
Takawe Rural hospital,18.8053663,73.6047018,"Near zp school, Gaothan, Tal Maval"
"Rural Hospital, Chandoli",18.845824,73.878716,"Rajgurunagar, Chandoli"
Sutika Seva Mandir,18.513913,73.846551,"Laxmi Road, Narayan Peth, Pune, Maharashtra"
PCMC-Akurdi Hospital,18.649885,73.781999,"Akrudi Main Road, Beside Cambridge International School, Akrudi"
"Rural Hospital, Alandi",18.675174,73.89796,Alandi
PMC Sangamnerkar Hospital (N. G. O.),18.561134,73.921412,"Vadgaonsheri, Next To Inorbit Mall, Nagar Road, Somnath Nagar, Pune"
Chris Rock Edward Paul Hospital,18.5770661,73.8990724,"MLS Colony, Dhanori, Pune"
Rural Hospital Kale Colony,18.6837237,73.5101049,"kothurne Road, Kale Colony, Tal Maval"
"PCMC-Talera Hospital, Chinchwad",18.626544,73.784354,"Tanaji Nagar, Near MITCON E-School, Chinchwad Gaon"
Sasoon Hospital,18.521872,73.873118,"Jay Prakash Narayan Road, Railway Station, Pune"
PCMC-Bhosari Hospital,18.620365,73.847955,"Philips Road, Near Police Chowki, Bhosari"
"FPA , Kothrud",18.506552,73.7886402,"Bhusari Colony, Kothrud, Pune"
Colony Nursing Home,18.5030769,73.8446917,"50/51, LB Shastri Road, Near Dandekar Bridge, Navi Peth, Laxmi Park, Sadashiv Peth, Pune"
Vaibhav Hospital,18.5490315,73.8887874,"Opp. Neeta park, Janta Nagar, Yerwada Village, Yerawada, Pune"
Akshara Maternity Hospital,18.4857137,73.9545579,"Shivshati Chowk, Park Insilia Road, Bhekrai Nagar,Wadki, Fursungi, Pune"
Sathe Hospital,18.6040867,73.9153855,"Dhanori Jakat Naka, Kutwal Colony, Lohegaon, Pune"
Gupte Hospital Extension Clinic,18.557773,73.793639,"Shiv Shakti Complex, 2nd Floor, Baner Road, Pune"
Shree Ganesh Hospital,18.509568,73.69005,Pirangut
Hinjawadi Hospital,18.5950742,73.7350569,"Muktangan Complex, In Front AXIS Bank, Marunji Road, Hinjawadi, Mulshi, Pune"
Gauri Hospital,18.624263,73.85793,"Shastri Chowk, Bhosari Alandi Road, Sambhaji Nagar, Bhosari Pimpri-Chinchwad, Pune"
Mahesh Smruti Multispeciality Hospital,18.4968106,73.9615264,"Solapur - Pune Highway, Manjri Bk, Pune"
Lotus Hospital,18.515216,73.964247,"Takale Nagar, Pune"
Dhanwantari Hospital,18.5593096,73.7895512,"Dhanwantari Building, Baner Road, Pune"
Bora Hospital,18.5828476,73.8122787,"Kawade Nagar, Kranthi Chowk, New Sanghavi, Pimpri-Chinchwad"
Shivam Hospital,18.500617,73.9364994,"1st Floor, Ramanand Complex, Hadapsar, Pune"
ESIC Hospital,18.6445126,73.7958922,"Plot No 9/10/11, Block D-3, Mohan Nagar, Chinchwad-Bhosari Road, Pune"
Saijyoti Hospital & ICU,18.6138321,73.7632889,"Arun Plaza, Dange Chowk, Yashoda Colony, Thergaon, Pimpri-Chinchwad, Pune"
Kamal Hospital,18.494483,73.902522,"Vikas Nagar, Wanwadi, Pune"
Manas Hospital,18.449772,73.837835,"Ambegaon BK, Pune"
Prime Multispeciality Hospital,18.5535131,73.7537866,"Bus Stop, Shakuntal Chembers, Near Sus, Pune"
Goodwill Icon Hospital,18.5537182,73.9395977,"4/1, Gold Road, Pandhari Nagar, Rakshak Nagar, Kharadi, Pune"
Shreenath Hospital,18.4323612,73.9789156,"Saswad Road, Trimurti Nagar, Wadki, Near Laxman Vajankata, Pune"
Orchid Hospital,18.6005779,73.9096039,"L-Square, Porwal Road, Dhanori Jakat Naka, Lohegaon, Pune"
Golden Care Hospital,18.6020756,73.7476511,"Bhumkar, Shedge Wasti Road, Wakad, Pimpri-Chinchwad"
Shree Sai Prasad Hospital,18.4495732,73.8484382,"43, Dattanagar, Sai Colony, Ambegaon BK, Pune"
Petals Hospital,18.5492968,73.8888427,"Ganga Complex, Near Gunjan Talkies,Yerawada, Pune"
Gangotri Hospital,18.6724303,73.8260381,"703, Barade Wadi, Chikhali, Pimpri-Chinchwad, Pune"
Dr. Agarwals Eye Hospital,18.5535506,73.80838,"No.127, Plot 7, Lotus Court, ITI Road, Aundh, Near Tanishq at, Pune"
Fursungi Old ZP Hospital,18.4719058,73.977854,Fursungi
Shwas Multispeciality Hospital,18.4468202,73.8373703,"Next to Sun Bright School, Tukaram Nagar, Ambegaon BK, Pune"
Mauli Hospital,18.6245425,73.8577616,"Above Medplus Medical Store, Shastri Chauk, Ramnagar, Bhosari, Pune"
Londhe Hospital,18.4768406,73.9257973,"Tarawade Vasti, Undri, Pune"
Snehbandh Multispeciality Hospital,18.5806656,73.8307214,"Plot No 24, Near Sambhaji Chowk, Sundar Baug Colony, Pimpri-Chinchwad, Pune"
N. M. Wadia Hospital,18.530716,73.876952,"Sasoon Road, Central Excise Colony, Sangamvadi, Pune"
Mahalunge Hospital,18.7554213,73.80879,"Bus Stop, Opp. Mahalunge, Talegaon-Chakan Road, Pune"
Shahu Hospital,18.4820937,73.8993556,"62/2, Kedari Nagar, Oxford Village, Kedari Nagar, Wanowrie, Pune"
Mayureshwar Multispeciality Hospital,18.4488442,73.832632,"Shree Swami Landmark, Narhe Road, Near Kalubai Mandir, Bhumkar Nagar, Pune"
Dr. Shraddha Angal,18.540958,73.829755,"Shop No. 108/7, Pride House, Pune University Road, Chattushringi, Shivajinagar, Pune"
Nanal Hospital,18.6248618,73.8026145,"Sonkar Chamber, Station Road, Pimpri, Opposite Hotel Gokul, Pune"
Ayushree Hospital,18.6130394,73.7141648,"Near Z P School, Marunji Village, Hinjawadi, Marunji, Pune"
Omkar Children Hospital,18.4890478,73.9498267,"Survey Number 1, Bhekrai Nagar, Tukai Darshan, Pune"
Giridhar Hospital,18.448229,73.83316,"Narhe Ambegaon Road, Bhumkar Nagar, Narhe, Pune"
Noble Hospital,18.5035846,73.9273481,"Magarpatta Road, North Hadapsar, Pune"
Global chemist,18.6143742,73.7657379,"Dhange Chowk Flyover, Onkar Colony, Mangal Nagar, Wakad, Pimpri-Chinchwad, Pune"
Vighnaharta Hospital,18.4849699,73.9553255,"Fursungi Bhekrai Road, Bhekrai Nagar, Phursungi, Pune"
PCIP Hospital,18.624903,73.803616,"2, Shatlejatat Dhandge Path, MIDC, Pimpri-Chinchwad, Pune"
New Command Hospital,18.4956457,73.884521,"Pune Cantonment, Pune"
Sushrusha Hospital,18.483917,73.939737,"Shop No.12, Sathyaraj City, Kale Borate Nagar, Hadapsar, Pune"
Aditya Hospital,18.586342,73.813735,"Suyog Colony, Pimple Gurav, Pimpri-Chinchwad"
Public Civil Hospital,18.473903,73.9761783,Fursungi
Serene Hospital,18.569842,73.8823303,"Sainik Nagar, Vishrantwadi, Yerawada, Pune"
Sakhalkar Hospital,18.747103,73.4084439,Oni
Sanjeevani Hospital,18.5914168,73.7395295,"Hinjewadi Road, Shivaji Chowk, Above IDBI Bank, Phase-I, Hinjawadi, Pune"
Chaitanya General Hospital,18.519983,73.9067768,"Ghoir Colony, Near Ram Krishna More Sabha Gruha, Pune"
Dharmadhikari Hospital,18.5015481,73.9357865,"Nitin Heights, Opp. Janaseva Bank, Pune - Solapur Road, Hadapsar, Pune"
Dinkar Hospital,18.4869268,73.9421209,"3816, Saswad Pune Road"
Pagare Hospital,18.5889738,73.8165592,"Gangardenagar, Pimple Gurav, Pune"
Shree Hospital,18.5515015,73.9411724,"7/3/B, Gulmohar Sociaty, Behind Radisson Blue Hotel, Kharadi, Pune"
Dr. Babasaheb Ambedkar Cantonment General Hospital,18.5687508,73.8486366,"Bus Stop, Elphinston Road, Kasamali Jumbo Marg, Khadki, Pune"
Tongaonkar Hospital,18.653062,73.781126,"Sr.No.815, Akurdi, Near JBGUS Sansta, Pimpri-Chinchwad, Pune"
Varad Hospital & Critical Care,18.6636382,73.735329,"Maalwale Nagar, No. 2, Adarsh Nagar Road, Kiwale, Ravet, Pimpri-Chinchwad, Pune"
Harpale Hospital,18.486701,73.9520187,"Saswad Pune Road, Bhekarai Nagar Phursungi, Pune"
Life Care Multispecality Hospital,18.4879916,73.9389363,"Kale Padal Road, Behind Dmart, Kaleborate Nagar, Sasane Nagar, Hadapsar, Pune"
Sadhana Hospital,18.488725,73.949843,"Sr No 207, Saswad Road, Survey Number 1, Bhekrai Nagar, Tukai Darshan, Pune"
Bhakare Super Speciality Hospital,18.448115,73.849133,"Jambulwadi Road, Datta Vihar, Dattanagar, Shani Nagar, Ambegaon BK, Pune"
Kasturba General Hospital,18.5725401,73.8815063,"Near Janata High School, Kasturba Housing Society, Visharant Wadi, Pune"
Shree Sai Hospital,18.5102804,73.689908,"Pirangt, Tal.Mulshi, Paud, Hirachandra Building, Pirangut, Pune"
Sudarshan Hospital,18.588825,73.817373,"49/1, Gangardenagar , Near Katepuram Chowk, Pimpri-Chinchwad, Pune"
Niga Hospital,18.4897147,73.9500252,"Hadapsar - Fursungi Road, Bhekrai Nagar, Tukai Darshan, Pune"
Vinayak Hospital,18.5684211,73.8797365,"Pratik Nagar, Phulenagar, Yerawada, Pune"
Shree Anand Memorial Hospital,18.6158378,73.7703502,"Dange Chowk Road, Vandev Nagar, Opposite Royal Court, Thergaon, Pimpri-Chinchwad"
Aadhar Hospital,18.4756744,73.931237,"Green City, Handewadi Road, Satav Nagar, Hadapsar, Pun"
Max Neuro Hospital,18.5984676,73.8285109,"Kundan Nagar, Agrasen Nagar Society, Seva Nagar, Kasarwadi, Pimpri-Chinchwad, Pune"
Mauli Lahan Mulanche Hospital,18.696125,74.139691,"Shikrapur, SH-27, Nagar Road, Pune"
Deogiri Hospital,18.479672,73.956002,"Near Maharashtra Vidhyut Dept Quarters, Bhekrai Nagar, Fursungi"
"Manipal Hospital, Pune",18.5409242,73.935679,"22, 2A, Mundhwa - Kharadi Road, Near Nyati Empire, Santipur, Thite Nagar, Kharadi, Pune"
Ayodhya Trust General Hospital,18.49253,73.9037686,"Vikas Nagar, Wanwadi, Pune"
Chordiya Nursing Home,18.4581135,73.8781846,"Arihant Society, Kondhwa, Pune"
Anup Hospital,18.498738,73.838315,"D-2 Rakshalekha Society, Dattawadi, Pune"
Apex Superspeciality Hospital,18.5075984,73.8439447,"Lal Bahadur Shastri Road, Asha Colony, Lokamanya Nagar, Sadashiv Peth, Pune"
Date Hospital,18.51024,73.8522294,"Nikhil Nikethan Apartments, Vandemataram Chowk, Near Bhikardas Maruti, Pune"
Morya General Hospital,18.5147901,73.8484343,"405, Munjabacha Bole Road, Narayan Peth, Pune"
Suman Hospital,18.492348,73.853457,"64, Shahu College Road, Anurag Society, Parvati Industrial Estate, Parvati Paytha, Pune"
Lifeline Hospital,18.4723283,73.8923643,"NIBM Road, Kausar Baugh, Kondhwa, Pune"
Sabane Hospital,18.5107027,73.8434338,"722/Ab/5, Chandrama, Laxmi Park Colony, United Western Bank Building, Pune"
Kamat Hospital,18.512445,73.869389,"Ratan Chambers, Shekh Madarasha Kadari Road, Bhawani Peth, Pune"
Bindu Madhav Thakarey Hospital,18.496127,73.817109,"Paschimanagri, Kothrud, Pune"
National Hospital,18.4714238,73.8887261,"Big-d Complex, Mauli Apartment, Opp Konark Puram Complex, Betal Nagar, Kondhwa, Pune"
Meenatai Thakre Maternity Home,18.47396,73.889134,"Bhagyoday Nagar, Shreehans Nagar, Kondhwa, Pune"
Bhagirathi Children's Hospital,18.4947224,73.8229041,"Plot No 23, Raghukul Society, Girija Shankar Vihar, Karve Nagar, Pune"
Vishranti Hospital,18.5086317,73.8744506,"804, Mahatma Phule Rasta, Agarwal Colony, Sadar Bazaar, Pune"
Matru Seva Hospital;Pacharne Hospital,18.516314,73.871996,"407/5(Old) 665 (New) Nana Peth, Opposite Christ Church, Near YMCA, Pune"
Shraddha Hospital,18.4909252,73.845933,"Tulshibagwale Colony Road, Lakhshmi Nagar, Sahakar Nagar, Parvati Paytha, Pune"
Purohit Hospital,18.4975587,73.8513176,"Shivaji Road, Near Maharashtra Bank, Parvati Gaon, Pune"
Prerna Hospital,18.4553105,73.8690108,"Sukhsagar Nagar, Near Amba Mandir, Pune"
Bapat Hospital,18.530365,73.842063,"1137/8, Lakaki Road, Rage Path, Model Colony, Shivajinagar, Pune"
Shivneri Hospital,18.449571,73.85723,"C-1 Building, 1st Floor, Manik Moti Complex, Morebaug Road, Katraj, Pune"
New Pune Hospital,18.470806,73.888399,"Gulmohar Apartment, Behind Satyanand Hospital, Shivneri Nagar, Kondhwa, Pune"
Kothari Orthopaedic Hospital,18.4891725,73.8571698,"Satara Road, Above Cosmos Bank, Adinath Society, Parvati Industrial Estate, Pune"
Kalyani Hospital,18.5046645,73.8592129,"735, Rashtra Bhushan Chowk, Guruwar Peth, Pune"
Kumbhare Hospital,18.5218011,73.8622355,"Nageshwar Mandir Road, Somwar Peth, Pune"
योगेश हॉस्पिटल,18.510438,73.847875,"1188, Limayewadi Road, Vishnu Bhuvan Society, Limayewadi, Sadashiv Peth, Pune"
Gokhale Hospital,18.502188,73.857108,"996, Shukrawar Peth, Tilak Road, Dadawadi, Swargate, Pune"
Sai Samarth Hospital,18.5231039,73.8681573,"Sai Niketan Building, Narpatgir Chowk, Station Road, Somwar Peth, Pune"
Dr. Baba Saheb Ambedkar Hospital;dr baba saheb ambedkar hospital,18.4962994,73.8702072,"Salisbury Park, Gultekdi, Pune"
Todkar Hospital,18.5107128,73.8660862,"Near Bank of Maharashtra, New Nana Peth, Bhawani Peth, Pune"
Shaishav Children's Hospital,18.5137927,73.8476204,"695/A, Laxmi Road, Opposite Vijay Talkies, Sadashiv Peth, Pune"
Suyash Hospital,18.5001862,73.8124022,"Plot No.1, Kothrud Bus Stand Road, Dattachhaya Tejas Society, Kothrud, Pune"
Moraya Nursing Home,18.4472895,73.8662836,"Survey No 29, Bhairavi Building, Katraj - Kondhwa Road, Silver Oak Society, Pune"
Swanand Maternity Hospital,18.5297435,73.8339823,"Opp: Apollo Medicals, Model Colony, Shivaji Nagar, Near Senapati Bapat Road, Pune"
